Zygo ASCII Data File - Format 1
1 4 0 6 "Sat May 15 10:07:53 EDT 1993 "
0 0 259 235 1 1023
2 163 255 32
"Final QA:  Calibrated Tangentially In The 18" Beam                               "
"                                       "
"P12-128  880mm Int Cooled Silicon Flat "
0 0.725803 6.328e-07 0 1 0 0.00346063 1389909501
259 235 1 0 4521 0 "Lg Aperture"
0 0 1 2468 3 1 0.1 48 204 50
0 10 20 1 0 0 0 0 0
0 "               "
1 0
#
90 91 107 105 109 117 104 106 110 103 
116 118 118 123 117 110 113 120 119 124 
117 109 124 112 119 117 117 108 121 117 
121 131 133 129 116 112 126 119 123 109 
117 128 125 125 128 121 126 122 134 122 
120 132 139 136 138 125 118 120 126 123 
123 121 122 127 127 127 129 127 129 117 
122 123 131 129 131 136 135 131 123 131 
136 134 130 136 143 131 132 122 123 138 
140 134 129 126 128 126 132 136 146 128 
120 120 135 143 136 136 142 138 132 132 
136 135 132 131 129 119 127 122 129 131 
144 129 129 129 134 128 133 136 124 136 
139 132 141 140 136 134 142 145 146 137 
151 129 128 125 133 136 129 131 142 126 
145 133 140 135 138 129 140 122 115 123 
136 133 136 130 134 134 121 118 127 131 
131 138 132 127 136 135 137 122 124 140 
142 142 144 143 149 137 136 134 141 123 
139 132 136 136 133 136 131 123 130 130 
132 121 122 128 130 129 130 121 135 130 
130 133 126 127 130 121 130 127 134 120 
121 129 131 133 125 130 143 133 129 117 
134 132 146 133 127 119 134 133 136 129 
111 122 133 126 141 129 130 136 141 123 
117 114 120 113 112 112 123 121 124 106 
95 114 109 109 114 119 118 117 121 113 
124 126 104 119 109 97 103 115 101 113 
125 123 114 116 117 121 104 116 115 120 
121 128 126 133 123 131 113 115 119 129 
126 131 122 127 126 124 109 116 118 134 
123 133 116 129 130 139 130 132 138 141 
131 130 129 121 117 137 132 140 120 129 
131 121 126 126 119 128 127 137 117 137 
129 130 129 123 116 130 136 137 129 132 
127 133 123 137 122 129 124 129 136 124 
130 137 136 145 133 134 136 138 126 134 
129 135 134 151 145 129 143 140 149 133 
143 157 139 128 135 145 140 142 141 137 
136 124 127 145 142 139 134 141 146 137 
131 137 145 153 140 137 138 138 130 140 
130 140 143 142 141 140 135 139 152 149 
138 127 142 136 130 136 144 151 138 139 
147 142 139 140 135 141 132 141 135 142 
135 134 142 144 121 128 130 143 146 143 
129 126 131 143 127 147 138 131 133 125 
127 139 132 127 123 123 124 134 130 132 
128 134 138 136 134 141 137 137 135 141 
133 129 137 134 119 126 131 132 136 133 
126 134 130 117 108 123 122 109 122 123 
138 141 134 133 121 128 122 123 114 113 
117 112 107 111 111 128 119 133 95 103 
109 104 97 111 122 103 107 103 101 103 
112 108 120 110 112 117 105 118 124 120 
112 122 129 112 118 131 130 128 140 116 
122 121 116 114 121 120 132 128 111 116 
117 115 132 138 126 123 119 120 123 124 
123 136 136 126 129 116 124 127 120 124 
126 119 131 137 122 124 135 123 129 121 
119 120 128 125 136 115 139 139 124 123 
131 129 133 123 135 134 131 135 141 130 
117 121 124 125 131 125 129 141 136 128 
137 132 139 139 133 125 136 120 129 127 
143 144 139 130 136 138 125 131 135 132 
129 136 133 127 144 133 133 140 145 135 
129 132 137 134 127 142 148 143 135 131 
132 124 136 132 125 140 137 137 134 131 
132 133 128 124 127 140 153 136 137 123 
127 131 125 135 130 124 136 144 138 130 
144 124 136 124 130 127 139 134 139 130 
122 129 132 127 122 134 146 132 132 141 
140 129 130 131 138 147 139 133 132 126 
138 139 136 122 138 135 124 132 128 134 
148 126 121 132 127 116 136 138 127 124 
130 111 123 126 132 124 127 133 139 130 
128 123 127 130 130 114 136 130 117 117 
122 110 130 120 111 107 109 105 137 124 
121 114 107 121 113 126 117 115 120 118 
115 113 105 94 97 100 99 112 107 117 
105 131 119 121 118 116 109 119 114 124 
131 131 115 130 121 125 115 128 126 130 
122 121 108 125 124 135 129 129 128 131 
123 124 121 120 120 115 118 128 128 131 
125 131 134 137 126 135 138 132 138 146 
128 132 122 136 120 120 133 129 117 132 
127 136 131 130 131 153 135 128 132 131 
137 137 142 134 123 137 135 141 124 146 
138 135 133 143 147 152 135 138 144 141 
140 146 145 150 135 144 144 146 135 147 
133 147 136 147 134 147 142 145 149 151 
147 156 142 141 140 139 143 146 140 151 
144 146 126 136 132 139 139 138 130 142 
144 155 143 149 141 145 132 145 131 136 
